"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1825","ConjugateNormal",25,32,"SKL","IS",-1,0.5,0.00198261601077468,0.000193711231909298,10.2349047664051
"1826","ConjugateNormal",25,32,"SKL","IS",-1,1,0.00192976527275515,0.000631194953527489,3.05732050291353
"1827","ConjugateNormal",25,32,"SKL","IS",0,0.5,-0.00363935828096217,0.000421079735459942,8.64291955771021
"1828","ConjugateNormal",25,32,"SKL","IS",0,1,-0.00344096397754561,0.00159843159048114,2.15271269539277
"1829","ConjugateNormal",25,32,"SKL","MCMC",-1,0.5,0.00202461282678164,0.00285209414579728,0.709868862416416
"1830","ConjugateNormal",25,32,"SKL","MCMC",-1,1,0.00202461282678164,0.00285209414579728,0.709868862416416
"1831","ConjugateNormal",25,32,"SKL","MCMC",0,0.5,-0.00159276896655939,0.00608677610185958,0.261676943574905
"1832","ConjugateNormal",25,32,"SKL","MCMC",0,1,-0.00159276896655939,0.00608677610185958,0.261676943574905
"1833","ConjugateNormal",25,32,"SKL","OFF",-1,0.5,-0.00175369437070154,0.0154768346385217,0.11331091994332
"1834","ConjugateNormal",25,32,"SKL","OFF",-1,1,-0.00175369437070154,0.0154768346385217,0.11331091994332
"1835","ConjugateNormal",25,32,"SKL","OFF",0,0.5,-0.00129910563927882,0.0196124960191379,0.0662386693672827
"1836","ConjugateNormal",25,32,"SKL","OFF",0,1,-0.00129910563927882,0.0196124960191379,0.0662386693672827
"1837","ConjugateNormal",26,32,"ApproxRejection","IS",-1,0.5,0.0250297728237051,0.000994288517044865,25.1735511319153
"1838","ConjugateNormal",26,32,"ApproxRejection","IS",-1,1,0.0245840497270284,0.00349636379463636,7.03131915641668
"1839","ConjugateNormal",26,32,"ApproxRejection","IS",0,0.5,-0.0249615986025378,0.000979936347455544,25.4726734724678
"1840","ConjugateNormal",26,32,"ApproxRejection","IS",0,1,-0.0245723718015126,0.00353595497479012,6.9492886580014
"1841","ConjugateNormal",26,32,"ApproxRejection","MCMC",-1,0.5,0.024977902741953,0.00447500693995203,5.58164558784367
"1842","ConjugateNormal",26,32,"ApproxRejection","MCMC",-1,1,0.024977902741953,0.00447500693995203,5.58164558784367
"1843","ConjugateNormal",26,32,"ApproxRejection","MCMC",0,0.5,-0.0245264918535318,0.00363852055097891,6.74078695170022
"1844","ConjugateNormal",26,32,"ApproxRejection","MCMC",0,1,-0.0245264918535318,0.00363852055097891,6.74078695170022
"1845","ConjugateNormal",26,32,"ApproxRejection","OFF",-1,0.5,0.0254009038551317,0.00981877385944522,2.58697310058701
"1846","ConjugateNormal",26,32,"ApproxRejection","OFF",-1,1,0.0254009038551317,0.00981877385944522,2.58697310058701
"1847","ConjugateNormal",26,32,"ApproxRejection","OFF",0,0.5,-0.0235907794457891,0.0060725177937681,3.88484319798933
"1848","ConjugateNormal",26,32,"ApproxRejection","OFF",0,1,-0.0235907794457891,0.0060725177937681,3.88484319798933
"1849","ConjugateNormal",26,32,"Rejection","IS",-1,0.5,0.0250297728237051,0.000994288517044865,25.1735511319153
"1850","ConjugateNormal",26,32,"Rejection","IS",-1,1,0.0245840497270284,0.00349636379463636,7.03131915641668
"1851","ConjugateNormal",26,32,"Rejection","IS",0,0.5,-0.0214811299730622,0.00352241606151685,6.09840791033976
"1852","ConjugateNormal",26,32,"Rejection","IS",0,1,-0.0227292475230107,0.00670206381802582,3.39138034792779
"1853","ConjugateNormal",26,32,"Rejection","MCMC",-1,0.5,0.024977902741953,0.00447500693995203,5.58164558784367
"1854","ConjugateNormal",26,32,"Rejection","MCMC",-1,1,0.024977902741953,0.00447500693995203,5.58164558784367
"1855","ConjugateNormal",26,32,"Rejection","MCMC",0,0.5,-0.0203873118813694,0.10459883046238,0.194909558656125
"1856","ConjugateNormal",26,32,"Rejection","MCMC",0,1,-0.0203873118813694,0.10459883046238,0.194909558656125
"1857","ConjugateNormal",26,32,"Rejection","OFF",-1,0.5,0.0254009038551317,0.00981877385944522,2.58697310058701
"1858","ConjugateNormal",26,32,"Rejection","OFF",-1,1,0.0254009038551317,0.00981877385944522,2.58697310058701
"1859","ConjugateNormal",26,32,"Rejection","OFF",0,0.5,-0.00798099387206062,0.290142082276191,0.0275071916815686
"1860","ConjugateNormal",26,32,"Rejection","OFF",0,1,-0.00798099387206062,0.290142082276191,0.0275071916815685
"1861","ConjugateNormal",26,32,"SKL","IS",-1,0.5,0.00196738529745485,0.000152939125055322,12.8638456427889
"1862","ConjugateNormal",26,32,"SKL","IS",-1,1,0.00193342484487389,0.000466555042709165,4.14404447039515
"1863","ConjugateNormal",26,32,"SKL","IS",0,0.5,-0.00368211387280634,0.000477814513087091,7.70615745640863
"1864","ConjugateNormal",26,32,"SKL","IS",0,1,-0.00365608062218368,0.0012017186864774,3.04237644244406
"1865","ConjugateNormal",26,32,"SKL","MCMC",-1,0.5,0.00261227264857882,0.00445201002443811,0.586762526193664
"1866","ConjugateNormal",26,32,"SKL","MCMC",-1,1,0.00261227264857882,0.00445201002443811,0.586762526193664
"1867","ConjugateNormal",26,32,"SKL","MCMC",0,0.5,-0.00365921557233576,0.00723174613977298,0.505993366140288
"1868","ConjugateNormal",26,32,"SKL","MCMC",0,1,-0.00365921557233576,0.00723174613977298,0.505993366140288
"1869","ConjugateNormal",26,32,"SKL","OFF",-1,0.5,0.00191905888293783,0.0170450578395488,0.112587408092282
"1870","ConjugateNormal",26,32,"SKL","OFF",-1,1,0.00191905888293783,0.0170450578395488,0.112587408092282
"1871","ConjugateNormal",26,32,"SKL","OFF",0,0.5,-0.00262807386893877,0.0285748386519169,0.0919716083423089
"1872","ConjugateNormal",26,32,"SKL","OFF",0,1,-0.00262807386893877,0.0285748386519169,0.0919716083423089
"1873","ConjugateNormal",27,32,"ApproxRejection","IS",-1,0.5,0.0251334452690219,0.00165631238785503,15.1743387620076
"1874","ConjugateNormal",27,32,"ApproxRejection","IS",-1,1,0.0244016493356946,0.00315178502560123,7.74216805317798
"1875","ConjugateNormal",27,32,"ApproxRejection","IS",0,0.5,-0.025078826812144,0.00164536856969626,15.2420723684868
"1876","ConjugateNormal",27,32,"ApproxRejection","IS",0,1,-0.0244242708070285,0.00319873331224876,7.63560710531939
"1877","ConjugateNormal",27,32,"ApproxRejection","MCMC",-1,0.5,0.0241132227385267,0.00254172394899416,9.48695579158748
"1878","ConjugateNormal",27,32,"ApproxRejection","MCMC",-1,1,0.0241132227385267,0.00254172394899415,9.48695579158749
"1879","ConjugateNormal",27,32,"ApproxRejection","MCMC",0,0.5,-0.0237434346613914,0.00395354770254492,6.00560216994666
"1880","ConjugateNormal",27,32,"ApproxRejection","MCMC",0,1,-0.0237434346613914,0.00395354770254492,6.00560216994667
"1881","ConjugateNormal",27,32,"ApproxRejection","OFF",-1,0.5,0.0240848663283901,0.00709103608233686,3.3965228844884
"1882","ConjugateNormal",27,32,"ApproxRejection","OFF",-1,1,0.0240848663283901,0.00709103608233686,3.3965228844884
"1883","ConjugateNormal",27,32,"ApproxRejection","OFF",0,0.5,-0.0241802387180661,0.00545127060221237,4.4357069172557
"1884","ConjugateNormal",27,32,"ApproxRejection","OFF",0,1,-0.0241802387180661,0.00545127060221237,4.4357069172557
"1885","ConjugateNormal",27,32,"Rejection","IS",-1,0.5,0.0251334452690219,0.00165631238785503,15.1743387620076
"1886","ConjugateNormal",27,32,"Rejection","IS",-1,1,0.0244016493356946,0.00315178502560123,7.74216805317798
"1887","ConjugateNormal",27,32,"Rejection","IS",0,0.5,-0.0221493198095347,0.00212601280908621,10.4182438200148
"1888","ConjugateNormal",27,32,"Rejection","IS",0,1,-0.0243760550531324,0.00733117234302265,3.32498731615988
"1889","ConjugateNormal",27,32,"Rejection","MCMC",-1,0.5,0.0241132227385267,0.00254172394899416,9.48695579158748
"1890","ConjugateNormal",27,32,"Rejection","MCMC",-1,1,0.0241132227385267,0.00254172394899416,9.48695579158748
"1891","ConjugateNormal",27,32,"Rejection","MCMC",0,0.5,0.0123389524395195,0.0791157913530032,0.155960677742132
"1892","ConjugateNormal",27,32,"Rejection","MCMC",0,1,0.0123389524395195,0.0791157913530032,0.155960677742132
"1893","ConjugateNormal",27,32,"Rejection","OFF",-1,0.5,0.0240848663283901,0.00709103608233686,3.3965228844884
"1894","ConjugateNormal",27,32,"Rejection","OFF",-1,1,0.0240848663283901,0.00709103608233686,3.3965228844884
"1895","ConjugateNormal",27,32,"Rejection","OFF",0,0.5,-0.0319314222493781,0.289347860666312,0.110356517500583
"1896","ConjugateNormal",27,32,"Rejection","OFF",0,1,-0.0319314222493781,0.289347860666312,0.110356517500583
"1897","ConjugateNormal",27,32,"SKL","IS",-1,0.5,0.0019783335915258,0.000248623826123147,7.95713597676637
"1898","ConjugateNormal",27,32,"SKL","IS",-1,1,0.00190284889720716,0.000443671543266436,4.28886847959156
"1899","ConjugateNormal",27,32,"SKL","IS",0,0.5,-0.00381818092807931,0.000521532977290655,7.32107286468177
"1900","ConjugateNormal",27,32,"SKL","IS",0,1,-0.00384600884695619,0.00141489047557573,2.7182378518671
"1901","ConjugateNormal",27,32,"SKL","MCMC",-1,0.5,0.0012569504333297,0.002657389792553,0.473001904670571
"1902","ConjugateNormal",27,32,"SKL","MCMC",-1,1,0.0012569504333297,0.002657389792553,0.473001904670571
"1903","ConjugateNormal",27,32,"SKL","MCMC",0,0.5,-0.000486919573228374,0.00345031977775392,0.141123027601038
"1904","ConjugateNormal",27,32,"SKL","MCMC",0,1,-0.000486919573228374,0.00345031977775392,0.141123027601038
"1905","ConjugateNormal",27,32,"SKL","OFF",-1,0.5,1.12599691304949e-05,0.0128849043883825,0.000873888450475993
"1906","ConjugateNormal",27,32,"SKL","OFF",-1,1,1.12599691304949e-05,0.0128849043883825,0.000873888450475993
"1907","ConjugateNormal",27,32,"SKL","OFF",0,0.5,-0.00273123434924794,0.0118724545900432,0.23004799290102
"1908","ConjugateNormal",27,32,"SKL","OFF",0,1,-0.00273123434924794,0.0118724545900432,0.23004799290102
"1909","ConjugateNormal",28,32,"ApproxRejection","IS",-1,0.5,0.0246848714088977,0.00206383813210415,11.960662527216
"1910","ConjugateNormal",28,32,"ApproxRejection","IS",-1,1,0.0232203851510963,0.00252666730871844,9.19012371394237
"1911","ConjugateNormal",28,32,"ApproxRejection","IS",0,0.5,-0.0246199838789339,0.00205426154293154,11.9848341432707
"1912","ConjugateNormal",28,32,"ApproxRejection","IS",0,1,-0.0232264992185387,0.00252915992989067,9.18348379002775
"1913","ConjugateNormal",28,32,"ApproxRejection","MCMC",-1,0.5,0.0238707433611377,0.00206246132078368,11.5739108028787
"1914","ConjugateNormal",28,32,"ApproxRejection","MCMC",-1,1,0.0238707433611377,0.00206246132078368,11.5739108028787
"1915","ConjugateNormal",28,32,"ApproxRejection","MCMC",0,0.5,-0.0225222061340065,0.00338274972755112,6.65795815474384
"1916","ConjugateNormal",28,32,"ApproxRejection","MCMC",0,1,-0.0225222061340065,0.00338274972755112,6.65795815474384
"1917","ConjugateNormal",28,32,"ApproxRejection","OFF",-1,0.5,0.0245241562925546,0.00589281026002156,4.16170811725148
"1918","ConjugateNormal",28,32,"ApproxRejection","OFF",-1,1,0.0245241562925546,0.00589281026002156,4.16170811725149
"1919","ConjugateNormal",28,32,"ApproxRejection","OFF",0,0.5,-0.0196154202524287,0.00536002632010098,3.65957536045441
"1920","ConjugateNormal",28,32,"ApproxRejection","OFF",0,1,-0.0196154202524287,0.00536002632010098,3.65957536045441
"1921","ConjugateNormal",28,32,"Rejection","IS",-1,0.5,0.0246848714088977,0.00206383813210415,11.960662527216
"1922","ConjugateNormal",28,32,"Rejection","IS",-1,1,0.0232203851510963,0.00252666730871844,9.19012371394237
"1923","ConjugateNormal",28,32,"Rejection","IS",0,0.5,-0.0208985998977393,0.00342337231976377,6.1046821513067
"1924","ConjugateNormal",28,32,"Rejection","IS",0,1,-0.0223280568086763,0.0047019782082948,4.7486516992544
"1925","ConjugateNormal",28,32,"Rejection","MCMC",-1,0.5,0.0238707433611377,0.00206246132078368,11.5739108028787
"1926","ConjugateNormal",28,32,"Rejection","MCMC",-1,1,0.0238707433611377,0.00206246132078368,11.5739108028787
"1927","ConjugateNormal",28,32,"Rejection","MCMC",0,0.5,0.0074649754040059,0.0776963101177428,0.0960788921982691
"1928","ConjugateNormal",28,32,"Rejection","MCMC",0,1,0.0074649754040059,0.0776963101177428,0.0960788921982691
"1929","ConjugateNormal",28,32,"Rejection","OFF",-1,0.5,0.0245241562925546,0.00589281026002156,4.16170811725148
"1930","ConjugateNormal",28,32,"Rejection","OFF",-1,1,0.0245241562925546,0.00589281026002156,4.16170811725149
"1931","ConjugateNormal",28,32,"Rejection","OFF",0,0.5,0.156716254550166,0.271804850506395,0.576576371827768
"1932","ConjugateNormal",28,32,"Rejection","OFF",0,1,0.156716254550166,0.271804850506395,0.576576371827768
"1933","ConjugateNormal",28,32,"SKL","IS",-1,0.5,0.0019129355781115,0.000305093386209016,6.27000015267775
"1934","ConjugateNormal",28,32,"SKL","IS",-1,1,0.0017376212368387,0.000345368693913232,5.03120655537832
"1935","ConjugateNormal",28,32,"SKL","IS",0,0.5,-0.00356478019587211,0.000712300443516735,5.00460196019569
"1936","ConjugateNormal",28,32,"SKL","IS",0,1,-0.00343106953883404,0.000861055229974823,3.98472643727437
"1937","ConjugateNormal",28,32,"SKL","MCMC",-1,0.5,0.00318152581668237,0.00351346825848711,0.90552285736383
"1938","ConjugateNormal",28,32,"SKL","MCMC",-1,1,0.00318152581668237,0.00351346825848711,0.90552285736383
"1939","ConjugateNormal",28,32,"SKL","MCMC",0,0.5,-0.00319731558914698,0.00421116983433221,0.759246412500484
"1940","ConjugateNormal",28,32,"SKL","MCMC",0,1,-0.00319731558914698,0.0042111698343322,0.759246412500484
"1941","ConjugateNormal",28,32,"SKL","OFF",-1,0.5,0.00360380634383139,0.010636401991618,0.338818178052256
"1942","ConjugateNormal",28,32,"SKL","OFF",-1,1,0.00360380634383139,0.010636401991618,0.338818178052256
"1943","ConjugateNormal",28,32,"SKL","OFF",0,0.5,0.00549070357138576,0.0228367389012016,0.240432909231925
"1944","ConjugateNormal",28,32,"SKL","OFF",0,1,0.00549070357138576,0.0228367389012016,0.240432909231925
"1945","ConjugateNormal",29,32,"ApproxRejection","IS",-1,0.5,0.0245314598967851,0.00205433118923442,11.9413364433839
"1946","ConjugateNormal",29,32,"ApproxRejection","IS",-1,1,0.0232831098747755,0.00195527818152107,11.9078247253098
"1947","ConjugateNormal",29,32,"ApproxRejection","IS",0,0.5,-0.0245032903134666,0.00201323095482175,12.1711273387589
"1948","ConjugateNormal",29,32,"ApproxRejection","IS",0,1,-0.0232994624997888,0.00192805761385462,12.0844223390233
"1949","ConjugateNormal",29,32,"ApproxRejection","MCMC",-1,0.5,0.0237120432537844,0.00260307254270975,9.10925180329418
"1950","ConjugateNormal",29,32,"ApproxRejection","MCMC",-1,1,0.0237120432537844,0.00260307254270975,9.10925180329418
"1951","ConjugateNormal",29,32,"ApproxRejection","MCMC",0,0.5,-0.0241049724055829,0.00247357749706402,9.74498370647128
"1952","ConjugateNormal",29,32,"ApproxRejection","MCMC",0,1,-0.0241049724055829,0.00247357749706402,9.74498370647128
"1953","ConjugateNormal",29,32,"ApproxRejection","OFF",-1,0.5,0.0267195168950565,0.00587609164171172,4.5471579621711
"1954","ConjugateNormal",29,32,"ApproxRejection","OFF",-1,1,0.0267195168950565,0.00587609164171172,4.5471579621711
"1955","ConjugateNormal",29,32,"ApproxRejection","OFF",0,0.5,-0.0264923614549851,0.0057717018960955,4.59004327179596
"1956","ConjugateNormal",29,32,"ApproxRejection","OFF",0,1,-0.0264923614549851,0.00577170189609549,4.59004327179596
"1957","ConjugateNormal",29,32,"Rejection","IS",-1,0.5,0.0245314598967851,0.00205433118923442,11.9413364433839
"1958","ConjugateNormal",29,32,"Rejection","IS",-1,1,0.0232831098747755,0.00195527818152107,11.9078247253098
"1959","ConjugateNormal",29,32,"Rejection","IS",0,0.5,-0.0225780988971436,0.00334104756708592,6.75779031689644
"1960","ConjugateNormal",29,32,"Rejection","IS",0,1,-0.0229584962888515,0.00646417675276666,3.55165045247646
"1961","ConjugateNormal",29,32,"Rejection","MCMC",-1,0.5,0.0237120432537844,0.00260307254270975,9.10925180329418
"1962","ConjugateNormal",29,32,"Rejection","MCMC",-1,1,0.0237120432537844,0.00260307254270975,9.10925180329418
"1963","ConjugateNormal",29,32,"Rejection","MCMC",0,0.5,-0.0610058110543428,0.0868939229091587,0.702072239483536
"1964","ConjugateNormal",29,32,"Rejection","MCMC",0,1,-0.0610058110543428,0.0868939229091587,0.702072239483536
"1965","ConjugateNormal",29,32,"Rejection","OFF",-1,0.5,0.0267195168950565,0.00587609164171172,4.5471579621711
"1966","ConjugateNormal",29,32,"Rejection","OFF",-1,1,0.0267195168950565,0.00587609164171172,4.5471579621711
"1967","ConjugateNormal",29,32,"Rejection","OFF",0,0.5,-0.224333700451676,0.349039789455762,0.642716696573382
"1968","ConjugateNormal",29,32,"Rejection","OFF",0,1,-0.224333700451676,0.349039789455762,0.642716696573382
"1969","ConjugateNormal",29,32,"SKL","IS",-1,0.5,0.00189646319955495,0.000269272625636329,7.04291123196555
"1970","ConjugateNormal",29,32,"SKL","IS",-1,1,0.00173812980918582,0.000229070952412558,7.58773555040465
"1971","ConjugateNormal",29,32,"SKL","IS",0,0.5,-0.00373463253580766,0.000570068647789654,6.55119791324795
"1972","ConjugateNormal",29,32,"SKL","IS",0,1,-0.00341503497804961,0.000796357328398414,4.28831989895506
"1973","ConjugateNormal",29,32,"SKL","MCMC",-1,0.5,0.0022116959658974,0.00249724207417666,0.885655415134952
"1974","ConjugateNormal",29,32,"SKL","MCMC",-1,1,0.0022116959658974,0.00249724207417666,0.885655415134952
"1975","ConjugateNormal",29,32,"SKL","MCMC",0,0.5,-0.0061372312324637,0.00666716718660186,0.920515574410207
"1976","ConjugateNormal",29,32,"SKL","MCMC",0,1,-0.0061372312324637,0.00666716718660186,0.920515574410207
"1977","ConjugateNormal",29,32,"SKL","OFF",-1,0.5,0.00739788794658527,0.0114569107827488,0.645714022467961
"1978","ConjugateNormal",29,32,"SKL","OFF",-1,1,0.00739788794658527,0.0114569107827488,0.645714022467961
"1979","ConjugateNormal",29,32,"SKL","OFF",0,0.5,-0.0218798579486218,0.027676613546485,0.790554014560809
"1980","ConjugateNormal",29,32,"SKL","OFF",0,1,-0.0218798579486218,0.027676613546485,0.790554014560809
"1981","ConjugateNormal",30,32,"ApproxRejection","IS",-1,0.5,0.0240468519494445,0.00165642193496601,14.5173469644604
"1982","ConjugateNormal",30,32,"ApproxRejection","IS",-1,1,0.0250854794375646,0.00176379537583583,14.2224431366803
"1983","ConjugateNormal",30,32,"ApproxRejection","IS",0,0.5,-0.0240244270371443,0.0015980518716732,15.0335714772451
"1984","ConjugateNormal",30,32,"ApproxRejection","IS",0,1,-0.0251111724326703,0.00169561374626723,14.8094885925233
"1985","ConjugateNormal",30,32,"ApproxRejection","MCMC",-1,0.5,0.0248520445053076,0.00270795767478597,9.17741245984275
"1986","ConjugateNormal",30,32,"ApproxRejection","MCMC",-1,1,0.0248520445053076,0.00270795767478597,9.17741245984275
"1987","ConjugateNormal",30,32,"ApproxRejection","MCMC",0,0.5,-0.0247121340489128,0.00176482581990566,14.0025909470397
"1988","ConjugateNormal",30,32,"ApproxRejection","MCMC",0,1,-0.0247121340489128,0.00176482581990565,14.0025909470397
"1989","ConjugateNormal",30,32,"ApproxRejection","OFF",-1,0.5,0.0228111397839573,0.00774758772244396,2.9442893196131
"1990","ConjugateNormal",30,32,"ApproxRejection","OFF",-1,1,0.0228111397839573,0.00774758772244396,2.9442893196131
"1991","ConjugateNormal",30,32,"ApproxRejection","OFF",0,0.5,-0.0230931562137035,0.00606080736515603,3.810244217044
"1992","ConjugateNormal",30,32,"ApproxRejection","OFF",0,1,-0.0230931562137035,0.00606080736515603,3.810244217044
"1993","ConjugateNormal",30,32,"Rejection","IS",-1,0.5,0.0240468519494445,0.00165642193496601,14.5173469644604
"1994","ConjugateNormal",30,32,"Rejection","IS",-1,1,0.0250854794375646,0.00176379537583583,14.2224431366803
"1995","ConjugateNormal",30,32,"Rejection","IS",0,0.5,-0.0218964588021098,0.00703994319064381,3.11031754222258
